Importance,Level,Job Zone,Code,Occupation
99,70,5,29-1215.00,Family Medicine Physicians
99,67,5,29-1127.00,Speech-Language Pathologists
97,71,4,29-1141.00,Registered Nurses
97,69,5,29-9091.00,Athletic Trainers
96,77,5,29-1161.00,Nurse Midwives
96,72,3,33-3021.02,Police Identification and Records Officers
95,73,5,29-1071.00,Physician Assistants
95,72,3,29-1141.01,Acute Care Nurses
95,72,2,33-9031.00,Gambling Surveillance Officers and Gambling Investigators
95,72,3,31-2021.00,Physical Therapist Assistants
95,71,5,29-1229.02,Hospitalists
95,69,4,11-3051.01,Quality Control Systems Managers
95,59,3,31-2011.00,Occupational Therapy Assistants
94,79,5,29-1171.00,Nurse Practitioners
94,78,5,19-1021.00,Biochemists and Biophysicists
94,77,3,27-3092.00,Court Reporters and Simultaneous Captioners
94,74,5,29-1229.01,Allergists and Immunologists
94,74,5,29-1216.00,General Internal Medicine Physicians
94,71,5,29-1141.02,Advanced Practice Psychiatric Nurses
94,65,5,29-1299.01,Naturopathic Physicians
94,63,5,21-1013.00,Marriage and Family Therapists
93,74,3,33-1011.00,First-Line Supervisors of Correctional Officers
93,72,2,43-5031.00,Public Safety Telecommunicators
93,71,5,29-1224.00,Radiologists
93,70,5,29-1041.00,Optometrists
93,69,5,29-1122.00,Occupational Therapists
93,62,5,29-2091.00,Orthotists and Prosthetists
93,61,3,29-2081.00,"Opticians, Dispensing"
92,79,5,29-1151.00,Nurse Anesthetists
92,74,3,53-6051.01,Aviation Inspectors
92,61,5,29-1123.00,Physical Therapists
91,87,5,29-1217.00,Neurologists
91,83,5,29-1241.00,"Ophthalmologists, Except Pediatric"
91,77,5,29-1081.00,Podiatrists
91,76,5,29-1213.00,Dermatologists
91,75,2,31-9093.00,Medical Equipment Preparers
91,73,5,29-1221.00,"Pediatricians, General"
91,70,3,31-9092.00,Medical Assistants
91,70,5,29-1229.04,Physical Medicine and Rehabilitation Physicians
91,70,2,23-2093.00,"Title Examiners, Abstractors, and Searchers"
91,70,3,33-3052.00,Transit and Railroad Police
91,62,3,29-2099.01,Neurodiagnostic Technologists
91,57,4,19-4021.00,Biological Technicians
90,74,5,19-1029.03,Geneticists
90,73,5,25-4011.00,Archivists
90,72,3,29-1124.00,Radiation Therapists
90,71,5,19-3091.00,Anthropologists and Archeologists
90,71,5,29-1222.00,"Physicians, Pathologists"
90,71,3,29-1126.00,Respiratory Therapists
90,69,4,19-2031.00,Chemists
90,68,5,29-1181.00,Audiologists
90,63,4,19-4092.00,Forensic Science Technicians
90,62,5,29-1299.02,Orthoptists
90,61,4,21-1021.00,"Child, Family, and School Social Workers"
90,60,3,33-2021.00,Fire Inspectors and Investigators
90,59,3,29-2099.05,Ophthalmic Medical Technologists
90,57,2,31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers
90,51,2,31-1122.00,Personal Care Aides
89,75,3,49-3011.00,Aircraft Mechanics and Service Technicians
89,73,5,29-1229.03,Urologists
89,72,5,25-1061.00,"Anthropology and Archeology Teachers, Postsecondary"
89,72,4,29-2011.00,Medical and Clinical Laboratory Technologists
89,71,3,29-2053.00,Psychiatric Technicians
89,69,5,21-1023.00,Mental Health and Substance Abuse Social Workers
89,67,4,11-9199.02,Compliance Managers
89,59,5,25-1122.00,"Communications Teachers, Postsecondary"
88,76,5,29-9099.01,Midwives
88,75,3,19-4051.00,Nuclear Technicians
88,70,5,29-1011.00,Chiropractors
88,69,3,33-1012.00,First-Line Supervisors of Police and Detectives
88,69,5,19-1029.02,Molecular and Cellular Biologists
88,66,4,29-1141.03,Critical Care Nurses
88,66,5,19-1022.00,Microbiologists
88,66,3,33-9021.00,Private Detectives and Investigators
88,66,4,17-2112.02,Validation Engineers
88,65,4,11-9121.01,Clinical Research Coordinators
88,61,3,19-5012.00,Occupational Health and Safety Technicians
88,60,5,25-4012.00,Curators
88,59,4,29-2011.01,Cytogenetic Technologists
88,59,4,21-1093.00,Social and Human Service Assistants
88,56,4,21-1094.00,Community Health Workers
88,56,3,13-1032.00,"Insurance Appraisers, Auto Damage"
87,75,5,21-1011.00,Substance Abuse and Behavioral Disorder Counselors
87,71,3,29-2061.00,Licensed Practical and Licensed Vocational Nurses
87,64,3,29-2031.00,Cardiovascular Technologists and Technicians
87,62,3,19-4031.00,Chemical Technicians
87,60,2,45-2011.00,Agricultural Inspectors
87,60,3,31-9094.00,Medical Transcriptionists
87,58,3,19-4012.00,Agricultural Technicians
87,56,3,13-1041.00,Compliance Officers
87,54,2,53-7071.00,Gas Compressor and Gas Pumping Station Operators
86,74,4,15-2051.02,Clinical Data Managers
86,73,4,21-1092.00,Probation Officers and Correctional Treatment Specialists
86,71,5,19-1029.04,Biologists
86,71,5,29-1021.00,"Dentists, General"
86,71,3,19-4051.02,Nuclear Monitoring Technicians
86,71,5,29-1024.00,Prosthodontists
86,71,2,33-9032.00,Security Guards
86,70,4,11-9199.01,Regulatory Affairs Managers
86,70,5,29-1229.06,Sports Medicine Physicians
86,69,5,29-1129.01,Art Therapists
86,69,3,13-1041.06,Coroners
86,69,5,25-1072.00,"Nursing Instructors and Teachers, Postsecondary"
86,67,3,33-3021.00,Detectives and Criminal Investigators
86,67,5,29-1022.00,Oral and Maxillofacial Surgeons
86,67,3,33-3051.00,Police and Sheriff's Patrol Officers
86,65,5,29-9092.00,Genetic Counselors
86,62,5,29-2011.02,Cytotechnologists
86,62,5,25-1125.00,"History Teachers, Postsecondary"
86,60,4,19-4042.00,"Environmental Science and Protection Technicians, Including Health"
86,59,4,27-3011.00,Broadcast Announcers and Radio Disc Jockeys
86,55,3,19-4099.01,Quality Control Analysts
85,73,3,17-3021.00,Aerospace Engineering and Operations Technologists and Technicians
85,73,5,19-2032.00,Materials Scientists
85,72,3,51-8011.00,Nuclear Power Reactor Operators
85,70,5,11-9121.00,Natural Sciences Managers
85,69,4,15-1211.01,Health Informatics Specialists
85,68,3,49-2091.00,Avionics Technicians
85,67,3,43-4111.00,"Interviewers, Except Eligibility and Loan"
85,63,2,43-9021.00,Data Entry Keyers
85,63,5,29-1223.00,Psychiatrists
85,60,3,39-4011.00,Embalmers
85,58,4,13-2071.00,Credit Counselors
85,52,5,29-1051.00,Pharmacists
85,49,4,13-1071.00,Human Resources Specialists
84,73,5,29-1211.00,Anesthesiologists
84,73,5,15-1221.00,Computer and Information Research Scientists
84,70,4,17-1022.00,Surveyors
84,67,3,29-2099.08,Patient Representatives
84,66,2,33-9099.02,Retail Loss Prevention Specialists
84,65,4,33-3031.00,Fish and Game Wardens
84,63,3,43-4161.00,"Human Resources Assistants, Except Payroll and Timekeeping"
84,63,2,43-5111.00,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
84,62,4,13-1031.00,"Claims Adjusters, Examiners, and Investigators"
84,62,4,29-1129.02,Music Therapists
84,61,2,51-8099.01,Biofuels Processing Technicians
84,61,3,29-2056.00,Veterinary Technologists and Technicians
84,56,4,21-1015.00,Rehabilitation Counselors
84,52,2,51-9192.00,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders"
84,45,2,43-5041.00,"Meter Readers, Utilities"
83,73,4,17-2011.00,Aerospace Engineers
83,71,4,17-1022.01,Geodetic Surveyors
83,70,4,19-1012.00,Food Scientists and Technologists
83,69,3,33-1021.00,First-Line Supervisors of Firefighting and Prevention Workers
83,69,5,21-1022.00,Healthcare Social Workers
83,66,3,53-2022.00,Airfield Operations Specialists
83,65,5,19-3093.00,Historians
83,64,4,19-5011.00,Occupational Health and Safety Specialists
83,60,5,19-3033.00,Clinical and Counseling Psychologists
83,59,2,33-9011.00,Animal Control Workers
83,59,4,11-9199.08,Loss Prevention Managers
83,59,3,51-8021.00,Stationary Engineers and Boiler Operators
83,56,2,51-3092.00,Food Batchmakers
83,55,3,29-2057.00,Ophthalmic Medical Technicians
83,54,2,33-3041.00,Parking Enforcement Workers
83,51,4,29-1125.00,Recreational Therapists
83,50,2,53-1042.01,Recycling Coordinators
82,71,5,29-1071.01,Anesthesiologist Assistants
82,69,5,19-2043.00,Hydrologists
82,65,4,13-2011.00,Accountants and Auditors
82,62,5,25-1113.00,"Social Work Teachers, Postsecondary"
82,61,4,19-2041.00,"Environmental Scientists and Specialists, Including Health"
82,60,5,17-1011.00,"Architects, Except Landscape and Naval"
82,59,2,47-5032.00,"Explosives Workers, Ordnance Handling Experts, and Blasters"
82,59,4,19-4061.00,Social Science Research Assistants
82,59,5,29-1131.00,Veterinarians
82,57,3,29-2033.00,Nuclear Medicine Technologists
82,56,4,19-4043.00,"Geological Technicians, Except Hydrologic Technicians"
82,56,2,53-7073.00,Wellhead Pumpers
81,76,3,33-3051.04,Customs and Border Protection Officers
81,73,3,29-2012.00,Medical and Clinical Laboratory Technicians
81,68,5,29-1291.00,Acupuncturists
81,67,5,29-1141.04,Clinical Nurse Specialists
81,66,2,33-3012.00,Correctional Officers and Jailers
81,63,4,17-2199.05,Mechatronics Engineers
81,61,3,17-3027.01,Automotive Engineering Technicians
81,59,5,29-1031.00,Dietitians and Nutritionists
81,58,4,15-1299.03,Document Management Specialists
81,58,2,53-7121.00,"Tank Car, Truck, and Ship Loaders"
81,57,4,13-1041.01,Environmental Compliance Inspectors
81,56,5,25-2051.00,"Special Education Teachers, Preschool"
81,53,2,51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers"
81,51,2,53-3011.00,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians"
81,51,5,29-1122.01,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists"
81,43,2,41-2021.00,Counter and Rental Clerks
80,71,4,15-1299.09,Information Technology Project Managers
80,69,4,13-2099.04,"Fraud Examiners, Investigators and Analysts"
80,67,5,25-1042.00,"Biological Science Teachers, Postsecondary"
80,66,2,31-1121.00,Home Health Aides
80,66,3,31-9097.00,Phlebotomists
80,66,5,19-1013.00,Soil and Plant Scientists
80,65,4,13-1199.04,Business Continuity Planners
80,63,5,25-1043.00,"Forestry and Conservation Science Teachers, Postsecondary"
80,63,3,51-8013.04,Hydroelectric Plant Technicians
80,63,3,17-3027.00,Mechanical Engineering Technologists and Technicians
80,62,5,25-1123.00,"English Language and Literature Teachers, Postsecondary"
80,61,3,33-2011.00,Firefighters
80,60,3,13-2082.00,Tax Preparers
80,55,3,29-2035.00,Magnetic Resonance Imaging Technologists
80,50,2,51-3093.00,Food Cooking Machine Operators and Tenders
79,77,5,19-2012.00,Physicists
79,72,5,17-2199.09,Nanosystems Engineers
79,72,5,19-2099.01,Remote Sensing Scientists and Technologists
79,71,4,17-2041.00,Chemical Engineers
79,66,3,11-3051.06,Hydroelectric Production Managers
79,65,4,13-1041.03,Equal Opportunity Representatives and Officers
79,63,4,17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers"
79,61,5,19-3022.00,Survey Researchers
79,60,3,17-3031.00,Surveying and Mapping Technicians
79,59,5,25-1111.00,"Criminal Justice and Law Enforcement Teachers, Postsecondary"
79,59,4,19-1032.00,Foresters
79,59,2,51-4033.00,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
79,58,4,19-1031.00,Conservation Scientists
79,58,4,29-1128.00,Exercise Physiologists
79,55,3,11-9199.09,Wind Energy Operations Managers
79,54,4,17-1021.00,Cartographers and Photogrammetrists
79,54,3,29-1292.00,Dental Hygienists
79,53,5,29-1023.00,Orthodontists
79,48,2,43-4041.00,"Credit Authorizers, Checkers, and Clerks"
79,47,3,31-9099.01,Speech-Language Pathology Assistants
79,43,3,29-2051.00,Dietetic Technicians
78,74,4,33-3021.06,Intelligence Analysts
78,70,4,17-2141.02,Automotive Engineers
78,67,5,21-1012.00,"Educational, Guidance, and Career Counselors and Advisors"
78,65,4,25-2057.00,"Special Education Teachers, Middle School"
78,64,3,17-3024.00,Electro-Mechanical and Mechatronics Technologists and Technicians
78,63,4,17-3026.01,Nanotechnology Engineering Technologists and Technicians
78,61,3,29-2032.00,Diagnostic Medical Sonographers
78,61,3,31-9099.02,Endoscopy Technicians
78,61,3,51-8031.00,Water and Wastewater Treatment Plant and System Operators
78,59,3,49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment"
78,58,5,25-1041.00,"Agricultural Sciences Teachers, Postsecondary"
78,58,3,11-9171.00,Funeral Home Managers
78,56,3,33-2022.00,Forest Fire Inspectors and Prevention Specialists
78,52,3,29-2092.00,Hearing Aid Specialists
78,49,3,39-4031.00,"Morticians, Undertakers, and Funeral Arrangers"
77,67,5,19-1042.00,"Medical Scientists, Except Epidemiologists"
77,65,4,17-2111.00,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors"
77,64,4,11-9111.00,Medical and Health Services Managers
77,64,4,15-1253.00,Software Quality Assurance Analysts and Testers
77,63,5,19-1023.00,Zoologists and Wildlife Biologists
77,62,2,51-9193.00,Cooling and Freezing Equipment Operators and Tenders
77,62,2,53-4013.00,"Rail Yard Engineers, Dinkey Operators, and Hostlers"
77,60,3,23-2011.00,Paralegals and Legal Assistants
77,60,3,27-4014.00,Sound Engineering Technicians
77,59,2,51-8013.03,Biomass Plant Technicians
77,57,5,25-1062.00,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary"
77,57,4,27-4032.00,Film and Video Editors
77,55,2,31-1133.00,Psychiatric Aides
77,51,2,43-9041.00,Insurance Claims and Policy Processing Clerks
76,72,4,17-2131.00,Materials Engineers
76,70,4,17-2199.07,Photonics Engineers
76,69,4,17-2199.08,Robotics Engineers
76,67,5,19-2042.00,"Geoscientists, Except Hydrologists and Geographers"
76,67,4,13-1111.00,Management Analysts
76,64,4,13-2061.00,Financial Examiners
76,64,4,15-1212.00,Information Security Analysts
76,64,5,25-1066.00,"Psychology Teachers, Postsecondary"
76,64,4,53-6051.00,Transportation Inspectors
76,63,4,21-1091.00,Health Education Specialists
76,61,3,33-3011.00,Bailiffs
76,61,2,17-3029.01,Non-Destructive Testing Specialists
76,58,3,49-2095.00,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay"
76,58,5,29-1218.00,Obstetricians and Gynecologists
76,58,4,19-4012.01,Precision Agriculture Technicians
76,56,3,11-9071.00,Gambling Managers
76,55,5,11-9032.00,"Education Administrators, Kindergarten through Secondary"
76,54,3,29-2052.00,Pharmacy Technicians
76,53,3,29-2034.00,Radiologic Technologists and Technicians
76,52,4,25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education"
76,51,3,43-3031.00,"Bookkeeping, Accounting, and Auditing Clerks"
76,51,2,43-4031.00,"Court, Municipal, and License Clerks"
76,51,3,19-4013.00,Food Science Technicians
76,50,3,31-1131.00,Nursing Assistants
75,70,4,15-1299.08,Computer Systems Engineers/Architects
75,68,5,19-1041.00,Epidemiologists
75,66,4,13-1051.00,Cost Estimators
75,65,4,11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers
75,63,5,19-1011.00,Animal Scientists
75,63,5,29-1229.05,Preventive Medicine Physicians
75,62,4,17-2112.03,Manufacturing Engineers
75,61,5,23-1023.00,"Judges, Magistrate Judges, and Magistrates"
75,60,3,13-1041.04,Government Property Inspectors and Investigators
75,59,3,13-1041.08,Customs Brokers
75,59,5,19-2041.02,Environmental Restoration Planners
75,59,5,25-1054.00,"Physics Teachers, Postsecondary"
75,58,3,49-9081.00,Wind Turbine Service Technicians
75,54,4,39-9032.00,Recreation Workers
75,53,2,43-4021.00,Correspondence Clerks
75,53,2,43-4171.00,Receptionists and Information Clerks
75,52,2,45-4023.00,Log Graders and Scalers
75,51,3,13-2081.00,"Tax Examiners and Collectors, and Revenue Agents"
75,50,3,37-1012.00,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
75,50,3,49-3042.00,"Mobile Heavy Equipment Mechanics, Except Engines"
75,49,3,43-1011.00,First-Line Supervisors of Office and Administrative Support Workers
75,47,2,43-5021.00,Couriers and Messengers
75,37,2,43-6013.00,Medical Secretaries and Administrative Assistants
74,77,5,19-2011.00,Astronomers
74,72,4,17-2061.00,Computer Hardware Engineers
74,67,4,15-2051.01,Business Intelligence Analysts
74,60,4,11-9021.00,Construction Managers
74,59,5,17-2112.01,Human Factors Engineers and Ergonomists
74,58,4,11-9199.11,Brownfield Redevelopment Specialists and Site Managers
74,58,4,11-9161.00,Emergency Management Directors
74,57,4,17-2199.03,"Energy Engineers, Except Wind and Solar"
74,56,3,11-3012.00,Administrative Services Managers
74,56,3,49-2021.00,"Radio, Cellular, and Tower Equipment Installers and Repairers"
74,55,4,13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
74,53,3,49-9062.00,Medical Equipment Repairers
74,52,2,37-3012.00,"Pesticide Handlers, Sprayers, and Applicators, Vegetation"
74,51,2,53-7072.00,"Pump Operators, Except Wellhead Pumpers"
73,72,4,15-1243.00,Database Architects
73,72,5,19-3041.00,Sociologists
73,64,3,17-3023.00,Electrical and Electronic Engineering Technologists and Technicians
73,64,4,27-3042.00,Technical Writers
73,63,4,27-2032.00,Choreographers
73,62,4,15-1242.00,Database Administrators
73,60,5,21-1014.00,Mental Health Counselors
73,59,5,23-1011.00,Lawyers
73,58,3,17-3029.08,Photonics Technicians
73,57,4,17-3025.00,Environmental Engineering Technologists and Technicians
73,57,3,49-1011.00,"First-Line Supervisors of Mechanics, Installers, and Repairers"
73,56,5,25-1071.00,"Health Specialties Teachers, Postsecondary"
73,55,2,53-1043.00,First-Line Supervisors of Material-Moving Machine and Vehicle Operators
73,54,5,25-2059.01,Adapted Physical Education Specialists
73,53,3,47-4011.01,Energy Auditors
73,50,2,11-9131.00,Postmasters and Mail Superintendents
73,49,4,25-2023.00,"Career/Technical Education Teachers, Middle School"
73,49,2,33-9092.00,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers"
73,48,3,39-9041.00,Residential Advisors
73,46,2,43-3011.00,Bill and Account Collectors
73,45,2,43-4051.00,Customer Service Representatives
73,45,4,41-4012.00,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
72,69,4,17-2072.00,"Electronics Engineers, Except Computer"
72,67,4,15-2099.01,Bioinformatics Technicians
72,64,4,17-2111.02,Fire-Prevention and Protection Engineers
72,63,5,25-1064.00,"Geography Teachers, Postsecondary"
72,63,5,25-1067.00,"Sociology Teachers, Postsecondary"
72,62,4,13-1081.01,Logistics Engineers
72,62,5,17-2199.06,Microsystems Engineers
72,61,4,13-1161.00,Market Research Analysts and Marketing Specialists
72,60,3,27-4012.00,Broadcast Technicians
72,60,3,49-9012.00,"Control and Valve Installers and Repairers, Except Mechanical Door"
72,59,5,23-1022.00,"Arbitrators, Mediators, and Conciliators"
72,58,4,13-1081.00,Logisticians
72,56,2,43-5011.00,Cargo and Freight Agents
72,55,4,13-2023.00,Appraisers and Assessors of Real Estate
72,55,4,13-1199.05,Sustainability Specialists
72,54,4,13-2031.00,Budget Analysts
72,53,2,51-4081.00,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
72,52,4,19-1031.02,Range Managers
72,51,2,51-4032.00,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
72,49,4,25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education"
72,49,2,43-5071.00,"Shipping, Receiving, and Inventory Clerks"
72,49,2,43-9022.00,Word Processors and Typists
72,48,2,51-9011.00,Chemical Equipment Operators and Tenders
72,48,3,31-2012.00,Occupational Therapy Aides
72,48,3,43-3051.00,Payroll and Timekeeping Clerks
72,46,2,53-6011.00,Bridge and Lock Tenders
72,46,2,51-9041.00,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
72,34,2,49-3091.00,Bicycle Repairers
71,70,3,51-8012.00,Power Distributors and Dispatchers
71,66,5,19-2041.03,Industrial Ecologists
71,66,4,11-9121.02,Water Resource Specialists
71,65,2,51-2011.00,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
71,64,3,17-3024.01,Robotics Technicians
71,62,4,11-9151.00,Social and Community Service Managers
71,62,4,17-2199.10,Wind Energy Engineers
71,61,4,11-3121.00,Human Resources Managers
71,61,4,25-2058.00,"Special Education Teachers, Secondary School"
71,60,4,11-3051.04,Biomass Power Plant Managers
71,58,4,15-1251.00,Computer Programmers
71,58,4,27-2012.03,Media Programming Directors
71,58,4,13-2052.00,Personal Financial Advisors
71,56,4,27-3023.00,"News Analysts, Reporters, and Journalists"
71,55,5,25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary"
71,54,4,13-2053.00,Insurance Underwriters
71,53,3,49-2092.00,"Electric Motor, Power Tool, and Related Repairers"
71,53,2,53-4031.00,Railroad Conductors and Yardmasters
71,50,5,25-9044.00,"Teaching Assistants, Postsecondary"
71,49,4,11-9031.00,"Education and Childcare Administrators, Preschool and Daycare"
71,49,3,43-4061.00,"Eligibility Interviewers, Government Programs"
71,33,2,45-2021.00,Animal Breeders
70,68,4,15-1241.00,Computer Network Architects
70,66,4,17-2141.01,Fuel Cell Engineers
70,66,4,17-2161.00,Nuclear Engineers
70,61,3,47-1011.03,Solar Energy Installation Managers
70,58,4,17-2081.00,Environmental Engineers
70,58,4,13-2072.00,Loan Officers
70,57,2,49-9099.01,Geothermal Technicians
70,57,2,51-8093.00,"Petroleum Pump System Operators, Refinery Operators, and Gaugers"
70,56,2,43-4151.00,Order Clerks
70,56,4,43-9111.00,Statistical Assistants
70,55,2,39-4021.00,Funeral Attendants
70,54,3,31-9091.00,Dental Assistants
70,53,3,17-3012.00,Electrical and Electronics Drafters
70,53,4,13-1081.02,Logistics Analysts
70,52,3,31-9011.00,Massage Therapists
70,51,2,43-4181.00,Reservation and Transportation Ticket Agents and Travel Clerks
70,51,3,25-3041.00,Tutors
70,50,5,25-1082.00,"Library Science Teachers, Postsecondary"
70,49,4,27-3091.00,Interpreters and Translators
70,48,3,43-6011.00,Executive Secretaries and Executive Administrative Assistants
70,48,2,41-2022.00,Parts Salespersons
70,38,4,11-9179.01,Fitness and Wellness Coordinators
69,70,4,17-2031.00,Bioengineers and Biomedical Engineers
69,69,5,19-3094.00,Political Scientists
69,66,5,19-3092.00,Geographers
69,66,4,15-1299.02,Geographic Information Systems Technologists and Technicians
69,61,5,19-1029.01,Bioinformatics Scientists
69,61,4,13-1041.07,Regulatory Affairs Specialists
69,60,4,17-2051.02,Water/Wastewater Engineers
69,59,5,11-9041.00,Architectural and Engineering Managers
69,57,2,47-5081.00,Helpers--Extraction Workers
69,57,5,25-1193.00,"Recreation and Fitness Studies Teachers, Postsecondary"
69,57,3,29-9093.00,Surgical Assistants
69,54,3,51-9162.00,Computer Numerically Controlled Tool Programmers
69,54,3,53-6041.00,Traffic Technicians
69,53,2,43-5011.01,Freight Forwarders
69,53,4,13-1199.06,Online Merchants
69,53,3,53-5031.00,Ship Engineers
69,52,4,17-2141.00,Mechanical Engineers
69,51,4,41-9021.00,Real Estate Brokers
69,50,3,41-3041.00,Travel Agents
69,46,2,43-3041.00,Gambling Cage Workers
68,65,5,25-1081.00,"Education Teachers, Postsecondary"
68,65,4,17-2171.00,Petroleum Engineers
68,60,4,17-2072.01,Radio Frequency Identification Device Specialists
68,58,5,19-3032.00,Industrial-Organizational Psychologists
68,57,4,13-1131.00,Fundraisers
68,57,3,11-3051.02,Geothermal Production Managers
68,55,4,19-4099.03,Remote Sensing Technicians
68,54,5,23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers"
68,53,2,51-8013.00,Power Plant Operators
68,52,3,43-6012.00,Legal Secretaries and Administrative Assistants
68,50,4,11-3051.00,Industrial Production Managers
68,49,4,13-1121.00,"Meeting, Convention, and Event Planners"
68,48,5,25-4022.00,Librarians and Media Collections Specialists
68,47,3,27-4011.00,Audio and Video Technicians
68,46,5,25-1031.00,"Architecture Teachers, Postsecondary"
68,44,4,25-2021.00,"Elementary School Teachers, Except Special Education"
68,43,4,27-1021.00,Commercial and Industrial Designers
68,41,3,27-4031.00,"Camera Operators, Television, Video, and Film"
67,63,5,25-1021.00,"Computer Science Teachers, Postsecondary"
67,56,4,17-2051.00,Civil Engineers
67,55,5,25-9031.00,Instructional Coordinators
